   Compiling proc-macro2 v1.0.103
[2m2026-01-14T13:35:47.293507Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Silithus\PassiveDoodads\Gong\SilithidGong.m2
[2m2026-01-14T13:35:47.324705Z[0m [32m INFO[0m   Read 25392 bytes
[2m2026-01-14T13:35:47.324739Z[0m [32m INFO[0m M2 header: version=256, n_vertices=154, ofs_vertices=0x9B0, n_bounding_vertices=87, ofs_bounding_vertices=0x5060
[2m2026-01-14T13:35:47.324763Z[0m [32m INFO[0m   Parsed: 154 vertices, 87 bounding vertices, 474 indices
[2m2026-01-14T13:35:47.325547Z[0m [32m INFO[0m   ✓ Wrote 4200 bytes to SilithidGong.m2
[2m2026-01-14T13:35:47.325649Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\StoneTalon\ActiveDoodads\Tree\g_sapling01.m2
[2m2026-01-14T13:35:47.355596Z[0m [32m INFO[0m   Read 14880 bytes
[2m2026-01-14T13:35:47.355624Z[0m [32m INFO[0m M2 header: version=256, n_vertices=94, ofs_vertices=0x12E0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.355633Z[0m [32m INFO[0m   Parsed: 94 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.355639Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.355725Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Feathers\FeatherBigBlue.m2
[2m2026-01-14T13:35:47.377305Z[0m [32m INFO[0m   Read 6512 bytes
[2m2026-01-14T13:35:47.377356Z[0m [32m INFO[0m M2 header: version=256, n_vertices=39, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.377373Z[0m [32m INFO[0m   Parsed: 39 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.377386Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.377489Z[0m [32m INFO[0m Extracting M2: World\Goober\G_Cage03.m2
[2m2026-01-14T13:35:47.402958Z[0m [32m INFO[0m   Read 34336 bytes
[2m2026-01-14T13:35:47.402988Z[0m [32m INFO[0m M2 header: version=256, n_vertices=341, ofs_vertices=0xD50, n_bounding_vertices=8, ofs_bounding_vertices=0x83C0
[2m2026-01-14T13:35:47.403012Z[0m [32m INFO[0m   Parsed: 341 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:47.403689Z[0m [32m INFO[0m   ✓ Wrote 4328 bytes to G_Cage03.m2
[2m2026-01-14T13:35:47.403784Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Westfall\PassiveDoodads\WreckedRowBoat\WreckedRowBoat.m2
[2m2026-01-14T13:35:47.434586Z[0m [32m INFO[0m   Read 53584 bytes
[2m2026-01-14T13:35:47.434655Z[0m [32m INFO[0m M2 header: version=256, n_vertices=507, ofs_vertices=0x570, n_bounding_vertices=188, ofs_bounding_vertices=0xB950
[2m2026-01-14T13:35:47.434735Z[0m [32m INFO[0m   Parsed: 507 vertices, 188 bounding vertices, 969 indices
[2m2026-01-14T13:35:47.435676Z[0m [32m INFO[0m   ✓ Wrote 10968 bytes to WreckedRowBoat.m2
[2m2026-01-14T13:35:47.435778Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\ActiveDoodads\Doors\GenericWroughtGate01.m2
[2m2026-01-14T13:35:47.441582Z[0m [32m INFO[0m   Read 8640 bytes
[2m2026-01-14T13:35:47.441622Z[0m [32m INFO[0m M2 header: version=256, n_vertices=49, ofs_vertices=0xBA0, n_bounding_vertices=8, ofs_bounding_vertices=0x2010
[2m2026-01-14T13:35:47.441636Z[0m [32m INFO[0m   Parsed: 49 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:47.442966Z[0m [32m INFO[0m   ✓ Wrote 824 bytes to GenericWroughtGate01.m2
[2m2026-01-14T13:35:47.443096Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Darkshore\PassiveDoodads\Docks\DarkshoreDock01.m2
[2m2026-01-14T13:35:47.470937Z[0m [32m INFO[0m   Read 53200 bytes
[2m2026-01-14T13:35:47.470971Z[0m [32m INFO[0m M2 header: version=256, n_vertices=548, ofs_vertices=0x570, n_bounding_vertices=42, ofs_bounding_vertices=0xCB30
[2m2026-01-14T13:35:47.471005Z[0m [32m INFO[0m   Parsed: 548 vertices, 42 bounding vertices, 168 indices
[2m2026-01-14T13:35:47.471634Z[0m [32m INFO[0m   ✓ Wrote 7572 bytes to DarkshoreDock01.m2
[2m2026-01-14T13:35:47.471717Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Christmas\XmasGift01.m2
[2m2026-01-14T13:35:47.502489Z[0m [32m INFO[0m   Read 8864 bytes
[2m2026-01-14T13:35:47.502522Z[0m [32m INFO[0m M2 header: version=256, n_vertices=68, ofs_vertices=0x570, n_bounding_vertices=8, ofs_bounding_vertices=0x21B0
[2m2026-01-14T13:35:47.502534Z[0m [32m INFO[0m   Parsed: 68 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:47.503064Z[0m [32m INFO[0m   ✓ Wrote 1052 bytes to XmasGift01.m2
[2m2026-01-14T13:35:47.503159Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Elwynn\PassiveDoodads\Skeleton\BattleGladeSkullHumanDark.m2
[2m2026-01-14T13:35:47.529233Z[0m [32m INFO[0m   Read 5184 bytes
[2m2026-01-14T13:35:47.529295Z[0m [32m INFO[0m M2 header: version=256, n_vertices=32, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.529308Z[0m [32m INFO[0m   Parsed: 32 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.529319Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.529449Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Azshara\ActiveDoodads\StoneTablets\AzsharaStoneTablet03.m2
[2m2026-01-14T13:35:47.556227Z[0m [32m INFO[0m   Read 7168 bytes
[2m2026-01-14T13:35:47.556865Z[0m [32m INFO[0m M2 header: version=256, n_vertices=22, ofs_vertices=0x660, n_bounding_vertices=8, ofs_bounding_vertices=0x13F0
[2m2026-01-14T13:35:47.556896Z[0m [32m INFO[0m   Parsed: 22 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:47.557456Z[0m [32m INFO[0m   ✓ Wrote 500 bytes to AzsharaStoneTablet03.m2
[2m2026-01-14T13:35:47.557541Z[0m [32m INFO[0m Extracting M2: World\Generic\Tauren\Passive Doodads\TaurenRugs\TaurenRug04.m2
[2m2026-01-14T13:35:47.583763Z[0m [32m INFO[0m   Read 5728 bytes
[2m2026-01-14T13:35:47.583836Z[0m [32m INFO[0m M2 header: version=256, n_vertices=41, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.583855Z[0m [32m INFO[0m   Parsed: 41 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.583866Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.584071Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Duskwood\PassiveDoodads\Straw\DuskwoodStraw02.m2
[2m2026-01-14T13:35:47.606375Z[0m [32m INFO[0m   Read 6400 bytes
[2m2026-01-14T13:35:47.606405Z[0m [32m INFO[0m M2 header: version=256, n_vertices=50, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.606423Z[0m [32m INFO[0m   Parsed: 50 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.606432Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.606538Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Elwynn\PassiveDoodads\Pick\Pick.m2
[2m2026-01-14T13:35:47.632002Z[0m [32m INFO[0m   Read 10960 bytes
[2m2026-01-14T13:35:47.632046Z[0m [32m INFO[0m M2 header: version=256, n_vertices=87, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.632060Z[0m [32m INFO[0m   Parsed: 87 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.632068Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.632309Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Scrolls\ScrollA03.m2
[2m2026-01-14T13:35:47.656529Z[0m [32m INFO[0m   Read 9152 bytes
[2m2026-01-14T13:35:47.656567Z[0m [32m INFO[0m M2 header: version=256, n_vertices=78, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.656579Z[0m [32m INFO[0m   Parsed: 78 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.656586Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.656716Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Fire\UndeadCampFire.m2
[2m2026-01-14T13:35:47.686394Z[0m [32m INFO[0m   Read 46640 bytes
[2m2026-01-14T13:35:47.686426Z[0m [32m INFO[0m M2 header: version=256, n_vertices=454, ofs_vertices=0x710, n_bounding_vertices=14, ofs_bounding_vertices=0xAE00
[2m2026-01-14T13:35:47.686461Z[0m [32m INFO[0m   Parsed: 454 vertices, 14 bounding vertices, 72 indices
[2m2026-01-14T13:35:47.687465Z[0m [32m INFO[0m   ✓ Wrote 5852 bytes to UndeadCampFire.m2
[2m2026-01-14T13:35:47.687772Z[0m [32m INFO[0m Extracting M2: World\Generic\DarkIronDwarf\Passive Doodads\Crates\DarkIronCrate01.m2
[2m2026-01-14T13:35:47.717224Z[0m [32m INFO[0m   Read 4208 bytes
[2m2026-01-14T13:35:47.717306Z[0m [32m INFO[0m M2 header: version=256, n_vertices=20, ofs_vertices=0x570, n_bounding_vertices=8, ofs_bounding_vertices=0xF80
[2m2026-01-14T13:35:47.717327Z[0m [32m INFO[0m   Parsed: 20 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:47.718513Z[0m [32m INFO[0m   ✓ Wrote 476 bytes to DarkIronCrate01.m2
[2m2026-01-14T13:35:47.718644Z[0m [32m INFO[0m Extracting M2: World\Goober\G_Firework02White.m2
[2m2026-01-14T13:35:47.725591Z[0m [32m INFO[0m   Read 5440 bytes
[2m2026-01-14T13:35:47.725650Z[0m [32m INFO[0m M2 header: version=256, n_vertices=0, ofs_vertices=0x0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.725665Z[0m [32m INFO[0m   Parsed: 0 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.725677Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.725999Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Mulgore\PassiveDoodads\Rocks\MullgoreRock02.m2
[2m2026-01-14T13:35:47.756257Z[0m [32m INFO[0m   Read 7776 bytes
[2m2026-01-14T13:35:47.756290Z[0m [32m INFO[0m M2 header: version=256, n_vertices=44, ofs_vertices=0x570, n_bounding_vertices=22, ofs_bounding_vertices=0x1BD0
[2m2026-01-14T13:35:47.756304Z[0m [32m INFO[0m   Parsed: 44 vertices, 22 bounding vertices, 96 indices
[2m2026-01-14T13:35:47.756909Z[0m [32m INFO[0m   ✓ Wrote 1092 bytes to MullgoreRock02.m2
[2m2026-01-14T13:35:47.756996Z[0m [32m INFO[0m Extracting M2: World\Generic\NightElf\Passive Doodads\Pottery\ElvenPottery02.m2
[2m2026-01-14T13:35:47.785582Z[0m [32m INFO[0m   Read 7472 bytes
[2m2026-01-14T13:35:47.785643Z[0m [32m INFO[0m M2 header: version=256, n_vertices=51, ofs_vertices=0x570, n_bounding_vertices=12, ofs_bounding_vertices=0x1BB0
[2m2026-01-14T13:35:47.785657Z[0m [32m INFO[0m   Parsed: 51 vertices, 12 bounding vertices, 60 indices
[2m2026-01-14T13:35:47.786182Z[0m [32m INFO[0m   ✓ Wrote 960 bytes to ElvenPottery02.m2
[2m2026-01-14T13:35:47.786263Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\LunarNewYear\LunarNewYear_HeroPortrait_Dw.m2
[2m2026-01-14T13:35:47.793051Z[0m [32m INFO[0m   Read 7104 bytes
[2m2026-01-14T13:35:47.793088Z[0m [32m INFO[0m M2 header: version=256, n_vertices=48, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.793101Z[0m [32m INFO[0m   Parsed: 48 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.793113Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.793266Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\DireMaul\PassiveDoodads\OgreCampfires\OgreCampfire01.m2
[2m2026-01-14T13:35:47.818373Z[0m [32m INFO[0m   Read 89072 bytes
[2m2026-01-14T13:35:47.818401Z[0m [32m INFO[0m M2 header: version=256, n_vertices=696, ofs_vertices=0x740, n_bounding_vertices=278, ofs_bounding_vertices=0x13120
[2m2026-01-14T13:35:47.818433Z[0m [32m INFO[0m   Parsed: 696 vertices, 278 bounding vertices, 1215 indices
[2m2026-01-14T13:35:47.819368Z[0m [32m INFO[0m   ✓ Wrote 14972 bytes to OgreCampfire01.m2
[2m2026-01-14T13:35:47.819460Z[0m [32m INFO[0m Extracting M2: World\Goober\G_UldamanMap.m2
[2m2026-01-14T13:35:47.846761Z[0m [32m INFO[0m   Read 107408 bytes
[2m2026-01-14T13:35:47.846789Z[0m [32m INFO[0m M2 header: version=256, n_vertices=743, ofs_vertices=0x4020, n_bounding_vertices=37, ofs_bounding_vertices=0x16570
[2m2026-01-14T13:35:47.846821Z[0m [32m INFO[0m   Parsed: 743 vertices, 37 bounding vertices, 204 indices
[2m2026-01-14T13:35:47.847466Z[0m [32m INFO[0m   ✓ Wrote 9948 bytes to G_UldamanMap.m2
[2m2026-01-14T13:35:47.847557Z[0m [32m INFO[0m Extracting M2: World\Generic\PVP\CTFflags\AllianceCTFflag.m2
[2m2026-01-14T13:35:47.854909Z[0m [32m INFO[0m   Read 50144 bytes
[2m2026-01-14T13:35:47.854938Z[0m [32m INFO[0m M2 header: version=256, n_vertices=352, ofs_vertices=0x2400, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.854958Z[0m [32m INFO[0m   Parsed: 352 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.854963Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.855045Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Silithus\PassiveDoodads\TwilightTablet\TwilightTabletLower.m2
[2m2026-01-14T13:35:47.861337Z[0m [32m INFO[0m   Read 12768 bytes
[2m2026-01-14T13:35:47.861387Z[0m [32m INFO[0m M2 header: version=256, n_vertices=106, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x30F0
[2m2026-01-14T13:35:47.861403Z[0m [32m INFO[0m   Parsed: 106 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:47.862050Z[0m [32m INFO[0m   ✓ Wrote 1508 bytes to TwilightTabletLower.m2
[2m2026-01-14T13:35:47.862133Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Mauradon\PassiveDoodads\Crystals\AmethystCrystal02.m2
[2m2026-01-14T13:35:47.885204Z[0m [32m INFO[0m   Read 5136 bytes
[2m2026-01-14T13:35:47.885259Z[0m [32m INFO[0m M2 header: version=256, n_vertices=22, ofs_vertices=0x580, n_bounding_vertices=16, ofs_bounding_vertices=0x1200
[2m2026-01-14T13:35:47.885273Z[0m [32m INFO[0m   Parsed: 22 vertices, 16 bounding vertices, 84 indices
[2m2026-01-14T13:35:47.885797Z[0m [32m INFO[0m   ✓ Wrote 724 bytes to AmethystCrystal02.m2
[2m2026-01-14T13:35:47.885866Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\EasterEggs\EasterEgg04.m2
[2m2026-01-14T13:35:47.909277Z[0m [32m INFO[0m   Read 6144 bytes
[2m2026-01-14T13:35:47.909322Z[0m [32m INFO[0m M2 header: version=256, n_vertices=34, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.909335Z[0m [32m INFO[0m   Parsed: 34 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.909347Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.909464Z[0m [32m INFO[0m Extracting M2: World\KhazModan\Blackrock\ActiveDoodads\AltarRitual\BlackrockAltarRitual.m2
[2m2026-01-14T13:35:47.933528Z[0m [32m INFO[0m   Read 50112 bytes
[2m2026-01-14T13:35:47.933566Z[0m [32m INFO[0m M2 header: version=256, n_vertices=415, ofs_vertices=0x930, n_bounding_vertices=14, ofs_bounding_vertices=0xB780
[2m2026-01-14T13:35:47.933610Z[0m [32m INFO[0m   Parsed: 415 vertices, 14 bounding vertices, 72 indices
[2m2026-01-14T13:35:47.934678Z[0m [32m INFO[0m   ✓ Wrote 5384 bytes to BlackrockAltarRitual.m2
[2m2026-01-14T13:35:47.934771Z[0m [32m INFO[0m Extracting M2: World\SkillActivated\TradeskillEnablers\Tradeskill_FishSchool_Shipwreck.m2
[2m2026-01-14T13:35:47.942038Z[0m [32m INFO[0m   Read 96768 bytes
[2m2026-01-14T13:35:47.942079Z[0m [32m INFO[0m M2 header: version=256, n_vertices=376, ofs_vertices=0xCFE0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.942114Z[0m [32m INFO[0m   Parsed: 376 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.942123Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.942279Z[0m [32m INFO[0m Extracting M2: World\Goober\G_EpicBrazierBlue.m2
[2m2026-01-14T13:35:47.948292Z[0m [32m INFO[0m   Read 62672 bytes
[2m2026-01-14T13:35:47.948331Z[0m [32m INFO[0m M2 header: version=256, n_vertices=659, ofs_vertices=0x7A0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.948368Z[0m [32m INFO[0m   Parsed: 659 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.948450Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.948637Z[0m [32m INFO[0m Extracting M2: World\Generic\Orc\Passive Doodads\Jugs\OrcJug02.m2
[2m2026-01-14T13:35:47.977668Z[0m [32m INFO[0m   Read 11040 bytes
[2m2026-01-14T13:35:47.977696Z[0m [32m INFO[0m M2 header: version=256, n_vertices=78, ofs_vertices=0x570, n_bounding_vertices=22, ofs_bounding_vertices=0x2830
[2m2026-01-14T13:35:47.977705Z[0m [32m INFO[0m   Parsed: 78 vertices, 22 bounding vertices, 120 indices
[2m2026-01-14T13:35:47.978212Z[0m [32m INFO[0m   ✓ Wrote 1564 bytes to OrcJug02.m2
[2m2026-01-14T13:35:47.978293Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\AhnQiraj\Cloth_Level05.m2
[2m2026-01-14T13:35:47.985701Z[0m [32m INFO[0m   Read 49520 bytes
[2m2026-01-14T13:35:47.985726Z[0m [32m INFO[0m M2 header: version=256, n_vertices=472, ofs_vertices=0x570, n_bounding_vertices=176, ofs_bounding_vertices=0xACD0
[2m2026-01-14T13:35:47.985750Z[0m [32m INFO[0m   Parsed: 472 vertices, 176 bounding vertices, 792 indices
[2m2026-01-14T13:35:47.986553Z[0m [32m INFO[0m   ✓ Wrote 9932 bytes to Cloth_Level05.m2
[2m2026-01-14T13:35:47.986815Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Silithus\PassiveDoodads\Crystals\FloatingPurpleCrystal01.m2
[2m2026-01-14T13:35:48.012482Z[0m [32m INFO[0m   Read 10320 bytes
[2m2026-01-14T13:35:48.012518Z[0m [32m INFO[0m M2 header: version=256, n_vertices=85, ofs_vertices=0x5D0, n_bounding_vertices=14, ofs_bounding_vertices=0x2680
[2m2026-01-14T13:35:48.012535Z[0m [32m INFO[0m   Parsed: 85 vertices, 14 bounding vertices, 72 indices
[2m2026-01-14T13:35:48.013462Z[0m [32m INFO[0m   ✓ Wrote 1424 bytes to FloatingPurpleCrystal01.m2
[2m2026-01-14T13:35:48.013550Z[0m [32m INFO[0m Extracting M2: World\SkillActivated\TradeskillNodes\Silithid_Miningnode_01.m2
[2m2026-01-14T13:35:48.035462Z[0m [32m INFO[0m   Read 23376 bytes
[2m2026-01-14T13:35:48.035492Z[0m [32m INFO[0m M2 header: version=256, n_vertices=166, ofs_vertices=0x8B0, n_bounding_vertices=8, ofs_bounding_vertices=0x4C80
[2m2026-01-14T13:35:48.035511Z[0m [32m INFO[0m   Parsed: 166 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:48.036085Z[0m [32m INFO[0m   ✓ Wrote 2228 bytes to Silithid_Miningnode_01.m2
[2m2026-01-14T13:35:48.036168Z[0m [32m INFO[0m Extracting M2: World\Goober\G_Firework02Purple.m2
[2m2026-01-14T13:35:48.042273Z[0m [32m INFO[0m   Read 5440 bytes
[2m2026-01-14T13:35:48.042337Z[0m [32m INFO[0m M2 header: version=256, n_vertices=0, ofs_vertices=0x0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:48.042351Z[0m [32m INFO[0m   Parsed: 0 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:48.042362Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:48.042561Z[0m [32m INFO[0m Extracting M2: World\Generic\Dwarf\Passive Doodads\PowderKegs\PowderKegFused.m2
[2m2026-01-14T13:35:48.064190Z[0m [32m INFO[0m   Read 10224 bytes
[2m2026-01-14T13:35:48.064218Z[0m [32m INFO[0m M2 header: version=256, n_vertices=77, ofs_vertices=0x770, n_bounding_vertices=8, ofs_bounding_vertices=0x2700
[2m2026-01-14T13:35:48.064227Z[0m [32m INFO[0m   Parsed: 77 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:48.065033Z[0m [32m INFO[0m   ✓ Wrote 1160 bytes to PowderKegFused.m2
[2m2026-01-14T13:35:48.065125Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\ValentinesDay\ValentinesWreath01huge.m2
[2m2026-01-14T13:35:48.072065Z[0m [32m INFO[0m   Read 35072 bytes
[2m2026-01-14T13:35:48.072096Z[0m [32m INFO[0m M2 header: version=256, n_vertices=315, ofs_vertices=0x580, n_bounding_vertices=62, ofs_bounding_vertices=0x8190
[2m2026-01-14T13:35:48.072116Z[0m [32m INFO[0m   Parsed: 315 vertices, 62 bounding vertices, 288 indices
[2m2026-01-14T13:35:48.073010Z[0m [32m INFO[0m   ✓ Wrote 5336 bytes to ValentinesWreath01huge.m2
[2m2026-01-14T13:35:48.073126Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\TreasurePiles\GoldPilesmall01.m2
[2m2026-01-14T13:35:48.098577Z[0m [32m INFO[0m   Read 18112 bytes
[2m2026-01-14T13:35:48.098619Z[0m [32m INFO[0m M2 header: version=256, n_vertices=148, ofs_vertices=0x5E0, n_bounding_vertices=26, ofs_bounding_vertices=0x4040
[2m2026-01-14T13:35:48.098641Z[0m [32m INFO[0m   Parsed: 148 vertices, 26 bounding vertices, 105 indices
[2m2026-01-14T13:35:48.099896Z[0m [32m INFO[0m   ✓ Wrote 2412 bytes to GoldPilesmall01.m2
[2m2026-01-14T13:35:48.100014Z[0m [32m INFO[0m Extracting M2: World\Generic\ActiveDoodads\SpellPortals\MagePortal_Darnassus.m2
[2m2026-01-14T13:35:48.107129Z[0m [32m INFO[0m   Read 8016 bytes
[2m2026-01-14T13:35:48.107190Z[0m [32m INFO[0m M2 header: version=256, n_vertices=4, ofs_vertices=0xC90, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:48.107211Z[0m [32m INFO[0m   Parsed: 4 vertices, 0 bounding vertices, 0 indices
